Trains,Buses,AvgServiceTime,LongestServiceTime,CompletedJobs
1,1,93.79,0.00,1381
1,2,75.99,0.00,1392
1,3,63.49,0.00,1028
1,4,64.24,0.00,1187
1,5,67.59,0.00,1308
1,6,64.28,0.00,1028
1,7,66.87,0.00,1145
1,8,65.01,0.00,1301
1,9,65.94,0.00,1114
1,10,63.87,0.00,1104
1,11,64.61,0.00,1235
1,12,65.93,0.00,1239
1,13,64.84,0.00,1127
1,14,66.43,0.00,1256
1,15,61.95,0.00,1031
1,16,61.59,0.00,1029
1,17,64.79,0.00,1108
1,18,66.01,0.00,1290
1,19,61.03,0.00,1010
1,20,67.48,0.00,1246
1,21,63.12,0.00,1143
1,22,66.06,0.00,1193
1,23,66.05,0.00,1263
1,24,61.30,0.00,1019
1,25,64.22,0.00,1140
1,26,70.61,0.00,1568
1,27,65.94,0.00,1174
1,28,65.30,0.00,1226
1,29,62.51,0.00,1154
1,30,63.47,0.00,1171
1,31,65.69,0.00,1191
1,32,64.19,0.00,1164
1,33,68.27,0.00,1385
1,34,63.27,0.00,1153
1,35,63.92,0.00,1247
1,36,65.32,0.00,1295
1,37,61.83,0.00,1084
1,38,64.30,0.00,1146
1,39,67.93,0.00,1338
1,40,62.79,0.00,1033
1,41,67.27,0.00,1314
1,42,63.95,0.00,1080
1,43,69.24,0.00,1306
1,44,64.14,0.00,1066
1,45,63.28,0.00,1127
1,46,63.70,0.00,1188
1,47,67.07,0.00,1223
1,48,65.52,0.00,1376
1,49,62.63,0.00,1166
1,50,65.70,0.00,1162
2,1,85.13,0.00,2775
2,2,60.77,0.00,2498
2,3,52.60,0.00,2662
2,4,52.04,0.00,2617
2,5,53.02,0.00,2648
2,6,52.05,0.00,2518
2,7,52.62,0.00,2739
2,8,52.30,0.00,2580
2,9,52.37,0.00,2660
2,10,50.96,0.00,2676
2,11,53.15,0.00,3016
2,12,53.61,0.00,2806
2,13,52.67,0.00,2841
2,14,51.19,0.00,2928
2,15,53.44,0.00,2868
2,16,53.24,0.00,2739
2,17,53.93,0.00,2957
2,18,51.28,0.00,2815
2,19,53.24,0.00,2853
2,20,51.74,0.00,2684
2,21,49.99,0.00,2623
2,22,53.06,0.00,3048
2,23,53.89,0.00,2848
2,24,50.36,0.00,2570
2,25,51.97,0.00,2927
2,26,53.17,0.00,2809
2,27,52.18,0.00,2774
2,28,53.61,0.00,2890
2,29,51.40,0.00,2740
2,30,52.94,0.00,2739
2,31,51.23,0.00,2842
2,32,50.16,0.00,2719
2,33,53.24,0.00,3157
2,34,52.56,0.00,2859
2,35,51.63,0.00,2641
2,36,53.99,0.00,2946
2,37,51.93,0.00,2579
2,38,52.01,0.00,2771
2,39,53.42,0.00,2896
2,40,53.79,0.00,2865
2,41,52.09,0.00,2808
2,42,53.92,0.00,2936
2,43,53.83,0.00,2934
2,44,52.17,0.00,3087
2,45,51.32,0.00,2697
2,46,51.37,0.00,2781
2,47,54.14,0.00,2945
2,48,51.61,0.00,2911
2,49,52.78,0.00,2758
2,50,50.66,0.00,2823
3,1,91.22,0.00,4007
3,2,57.21,0.00,4102
3,3,46.52,0.00,4182
3,4,49.09,0.00,4151
3,5,47.25,0.00,4517
3,6,47.58,0.00,4709
3,7,46.64,0.00,4433
3,8,47.70,0.00,4375
3,9,47.22,0.00,4597
3,10,47.78,0.00,4388
3,11,46.14,0.00,4386
3,12,48.08,0.00,4458
3,13,47.17,0.00,4666
3,14,48.28,0.00,4505
3,15,47.87,0.00,4515
3,16,46.60,0.00,4469
3,17,46.99,0.00,4259
3,18,47.45,0.00,4593
3,19,45.23,0.00,4341
3,20,46.53,0.00,4579
3,21,44.42,0.00,4364
3,22,45.41,0.00,4685
3,23,44.55,0.00,4791
3,24,45.03,0.00,4564
3,25,44.23,0.00,4560
3,26,45.71,0.00,4712
3,27,45.13,0.00,4361
3,28,44.60,0.00,4557
3,29,44.85,0.00,4448
3,30,44.23,0.00,4788
3,31,45.70,0.00,4673
3,32,46.01,0.00,4694
3,33,45.15,0.00,4515
3,34,45.29,0.00,4683
3,35,45.67,0.00,4888
3,36,44.02,0.00,4574
3,37,44.45,0.00,4564
3,38,43.23,0.00,4780
3,39,44.68,0.00,4436
3,40,44.23,0.00,4618
3,41,45.05,0.00,4469
3,42,47.04,0.00,4819
3,43,43.92,0.00,4425
3,44,43.31,0.00,4502
3,45,45.52,0.00,4387
3,46,44.82,0.00,4784
3,47,45.70,0.00,4553
3,48,45.34,0.00,4697
3,49,45.18,0.00,4471
3,50,44.92,0.00,4720
4,1,89.37,0.00,4659
4,2,60.16,0.00,5358
4,3,49.54,0.00,5802
4,4,48.72,0.00,5813
4,5,49.12,0.00,6100
4,6,49.91,0.00,5663
4,7,48.35,0.00,5954
4,8,46.39,0.00,5787
4,9,47.26,0.00,5776
4,10,48.39,0.00,5862
4,11,48.74,0.00,5718
4,12,49.11,0.00,5827
4,13,48.63,0.00,5989
4,14,48.87,0.00,5859
4,15,47.42,0.00,5563
4,16,48.12,0.00,5631
4,17,48.00,0.00,5436
4,18,45.26,0.00,6064
4,19,47.61,0.00,5922
4,20,47.10,0.00,5534
4,21,47.14,0.00,5799
4,22,47.21,0.00,5961
4,23,47.66,0.00,6040
4,24,46.11,0.00,6011
4,25,46.55,0.00,5693
4,26,46.85,0.00,5790
4,27,47.00,0.00,6159
4,28,46.30,0.00,5804
4,29,45.99,0.00,5986
4,30,46.81,0.00,5947
4,31,46.75,0.00,5778
4,32,46.21,0.00,5861
4,33,47.64,0.00,5626
4,34,45.85,0.00,5474
4,35,44.89,0.00,6056
4,36,44.54,0.00,5754
4,37,47.09,0.00,5965
4,38,46.26,0.00,5969
4,39,46.62,0.00,5786
4,40,46.38,0.00,5802
4,41,46.19,0.00,5863
4,42,46.53,0.00,5592
4,43,45.37,0.00,5585
4,44,46.04,0.00,5868
4,45,45.51,0.00,5599
4,46,45.89,0.00,5836
4,47,47.16,0.00,5976
4,48,46.96,0.00,5464
4,49,46.50,0.00,5717
4,50,44.45,0.00,5687
5,1,89.74,0.00,4311
5,2,59.59,0.00,6452
5,3,48.64,0.00,6663
5,4,48.51,0.00,6827
5,5,49.63,0.00,7044
5,6,49.11,0.00,6871
5,7,48.62,0.00,6734
5,8,48.52,0.00,6660
5,9,47.07,0.00,6560
5,10,46.11,0.00,6666
5,11,47.04,0.00,6937
5,12,46.57,0.00,6921
5,13,45.97,0.00,7016
5,14,46.02,0.00,6891
5,15,46.61,0.00,7298
5,16,46.13,0.00,7406
5,17,45.53,0.00,7362
5,18,46.08,0.00,6999
5,19,44.33,0.00,7150
5,20,45.08,0.00,7288
5,21,44.14,0.00,7041
5,22,43.73,0.00,6757
5,23,44.17,0.00,6787
5,24,44.42,0.00,6962
5,25,44.15,0.00,6588
5,26,44.35,0.00,6835
5,27,44.30,0.00,6782
5,28,44.30,0.00,6762
5,29,44.84,0.00,6643
5,30,44.58,0.00,6979
5,31,44.50,0.00,6958
5,32,43.34,0.00,6763
5,33,45.04,0.00,7032
5,34,43.46,0.00,7062
5,35,45.19,0.00,7203
5,36,44.05,0.00,6601
5,37,44.78,0.00,7007
5,38,44.05,0.00,6450
5,39,43.10,0.00,6922
5,40,44.25,0.00,6898
5,41,43.36,0.00,6749
5,42,43.81,0.00,6771
5,43,43.17,0.00,6730
5,44,43.81,0.00,6996
5,45,43.53,0.00,6151
5,46,44.74,0.00,7142
5,47,43.88,0.00,6680
5,48,44.12,0.00,6722
5,49,43.31,0.00,6257
5,50,44.36,0.00,6650
6,1,84.32,0.00,4879
6,2,57.46,0.00,7414
6,3,48.40,0.00,7671
6,4,49.34,0.00,7672
6,5,49.00,0.00,8094
6,6,48.82,0.00,8226
6,7,47.28,0.00,8343
6,8,47.02,0.00,8330
6,9,46.73,0.00,8279
6,10,46.02,0.00,8565
6,11,44.33,0.00,8241
6,12,42.83,0.00,8600
6,13,43.95,0.00,8489
6,14,43.17,0.00,8677
6,15,43.94,0.00,8797
6,16,43.18,0.00,8853
6,17,43.22,0.00,9216
6,18,42.43,0.00,8527
6,19,43.41,0.00,8930
6,20,41.40,0.00,8694
6,21,42.27,0.00,8648
6,22,43.21,0.00,9108
6,23,43.80,0.00,8993
6,24,43.20,0.00,8697
6,25,42.51,0.00,9192
6,26,44.58,0.00,8888
6,27,43.09,0.00,8734
6,28,43.04,0.00,8635
6,29,42.81,0.00,8686
6,30,42.70,0.00,9048
6,31,45.07,0.00,9280
6,32,44.47,0.00,8941
6,33,43.45,0.00,8560
6,34,43.73,0.00,8793
6,35,43.26,0.00,9021
6,36,44.00,0.00,8798
6,37,43.33,0.00,8564
6,38,43.66,0.00,8663
6,39,41.69,0.00,8462
6,40,42.46,0.00,8944
6,41,42.42,0.00,8473
6,42,42.09,0.00,8405
6,43,43.50,0.00,8438
6,44,43.79,0.00,9297
6,45,42.52,0.00,8830
6,46,43.25,0.00,8941
6,47,43.43,0.00,8743
6,48,43.64,0.00,9041
6,49,43.59,0.00,8820
6,50,42.80,0.00,8784
7,1,82.82,0.00,5795
7,2,57.69,0.00,8604
7,3,52.89,0.00,9367
7,4,51.24,0.00,9085
7,5,50.64,0.00,9226
7,6,50.27,0.00,9423
7,7,48.90,0.00,9648
7,8,48.08,0.00,9661
7,9,47.79,0.00,9716
7,10,46.48,0.00,10033
7,11,45.57,0.00,9686
7,12,44.84,0.00,9710
7,13,42.62,0.00,9714
7,14,43.53,0.00,9838
7,15,43.38,0.00,10006
7,16,42.08,0.00,10001
7,17,42.76,0.00,10173
7,18,41.40,0.00,9767
7,19,41.24,0.00,9743
7,20,42.16,0.00,9804
7,21,42.40,0.00,9812
7,22,41.81,0.00,9602
7,23,41.64,0.00,9664
7,24,40.94,0.00,9840
7,25,42.28,0.00,9988
7,26,40.72,0.00,9194
7,27,41.44,0.00,9790
7,28,42.49,0.00,9657
7,29,42.18,0.00,10019
7,30,42.23,0.00,9587
7,31,42.35,0.00,10018
7,32,41.22,0.00,9589
7,33,41.54,0.00,9315
7,34,40.82,0.00,9494
7,35,41.20,0.00,9205
7,36,41.36,0.00,9136
7,37,41.31,0.00,9806
7,38,41.28,0.00,9510
7,39,40.78,0.00,9857
7,40,41.99,0.00,9638
7,41,42.03,0.00,10070
7,42,43.37,0.00,9738
7,43,41.48,0.00,9491
7,44,42.40,0.00,9824
7,45,41.28,0.00,9101
7,46,40.64,0.00,9597
7,47,41.51,0.00,9691
7,48,41.26,0.00,9455
7,49,41.76,0.00,9685
7,50,42.43,0.00,9769
8,1,87.08,0.00,6663
8,2,58.18,0.00,9901
8,3,51.83,0.00,10906
8,4,50.63,0.00,10873
8,5,49.48,0.00,10916
8,6,49.64,0.00,11149
8,7,48.64,0.00,11469
8,8,47.05,0.00,10971
8,9,46.41,0.00,11426
8,10,45.67,0.00,11069
8,11,45.38,0.00,11318
8,12,43.49,0.00,11339
8,13,43.74,0.00,11736
8,14,42.61,0.00,11338
8,15,42.56,0.00,11031
8,16,41.83,0.00,10921
8,17,41.75,0.00,11270
8,18,41.07,0.00,10266
8,19,39.79,0.00,10330
8,20,42.21,0.00,10852
8,21,41.90,0.00,10648
8,22,41.69,0.00,10508
8,23,41.51,0.00,10363
8,24,42.39,0.00,10457
8,25,40.16,0.00,11689
8,26,42.50,0.00,10617
8,27,41.93,0.00,10919
8,28,41.69,0.00,10615
8,29,41.79,0.00,10704
8,30,42.10,0.00,11031
8,31,41.90,0.00,10752
8,32,41.89,0.00,10090
8,33,41.75,0.00,10763
8,34,41.46,0.00,10670
8,35,40.56,0.00,10794
8,36,41.38,0.00,11150
8,37,40.67,0.00,10798
8,38,41.42,0.00,10492
8,39,40.84,0.00,10110
8,40,41.39,0.00,9943
8,41,41.55,0.00,10573
8,42,42.25,0.00,10612
8,43,42.44,0.00,10782
8,44,40.77,0.00,10593
8,45,41.60,0.00,10247
8,46,41.61,0.00,10696
8,47,41.60,0.00,10927
8,48,40.61,0.00,10918
8,49,41.56,0.00,10312
8,50,41.90,0.00,10613
9,1,100.10,0.00,3313
9,2,70.03,0.00,5742
9,3,58.07,0.00,7352
9,4,58.00,0.00,7897
9,5,60.80,0.00,8196
9,6,62.07,0.00,8710
9,7,64.44,0.00,9158
9,8,63.05,0.00,9166
9,9,64.04,0.00,9219
9,10,65.05,0.00,10088
9,11,63.74,0.00,10362
9,12,60.52,0.00,10449
9,13,60.90,0.00,11173
9,14,56.80,0.00,10464
9,15,57.57,0.00,11688
9,16,57.02,0.00,11853
9,17,54.01,0.00,11799
9,18,54.25,0.00,12133
9,19,52.31,0.00,12235
9,20,49.06,0.00,12200
9,21,49.18,0.00,11967
9,22,48.87,0.00,12343
9,23,46.92,0.00,11823
9,24,47.03,0.00,12298
9,25,47.08,0.00,12525
9,26,47.08,0.00,12755
9,27,46.06,0.00,12131
9,28,46.27,0.00,12066
9,29,46.68,0.00,12113
9,30,45.82,0.00,11973
9,31,45.98,0.00,11673
9,32,45.83,0.00,12259
9,33,45.70,0.00,12072
9,34,46.93,0.00,12678
9,35,46.70,0.00,12079
9,36,45.96,0.00,11665
9,37,46.38,0.00,12373
9,38,45.51,0.00,12115
9,39,45.60,0.00,12669
9,40,46.12,0.00,12137
9,41,45.92,0.00,11891
9,42,47.24,0.00,12338
9,43,46.55,0.00,12666
9,44,45.60,0.00,11968
9,45,47.15,0.00,11767
9,46,46.35,0.00,11658
9,47,47.25,0.00,12673
9,48,46.55,0.00,12267
9,49,46.66,0.00,12440
9,50,45.70,0.00,12030
10,1,98.98,0.00,3319
10,2,73.87,0.00,5843
10,3,57.20,0.00,7327
10,4,59.58,0.00,7718
10,5,60.40,0.00,8272
10,6,63.43,0.00,8696
10,7,64.93,0.00,9090
10,8,64.84,0.00,9084
10,9,66.24,0.00,9408
10,10,66.42,0.00,10229
10,11,66.18,0.00,10684
10,12,64.07,0.00,10912
10,13,63.31,0.00,11573
10,14,60.86,0.00,11688
10,15,60.79,0.00,12256
10,16,56.95,0.00,12135
10,17,56.38,0.00,12717
10,18,53.66,0.00,12951
10,19,51.34,0.00,13140
10,20,50.55,0.00,13059
10,21,49.64,0.00,13468
10,22,47.57,0.00,13532
10,23,47.38,0.00,13556
10,24,46.26,0.00,13387
10,25,45.61,0.00,12908
10,26,45.96,0.00,13381
10,27,46.07,0.00,13192
10,28,45.71,0.00,13477
10,29,46.69,0.00,12918
10,30,46.15,0.00,13798
10,31,45.54,0.00,13428
10,32,46.31,0.00,13717
10,33,45.82,0.00,13146
10,34,46.00,0.00,13015
10,35,45.58,0.00,12919
10,36,45.45,0.00,13340
10,37,45.83,0.00,13485
10,38,46.58,0.00,13820
10,39,46.60,0.00,13240
10,40,45.99,0.00,13938
10,41,46.01,0.00,13855
10,42,46.14,0.00,13177
10,43,46.15,0.00,12616
10,44,45.72,0.00,12737
10,45,46.99,0.00,12800
10,46,45.95,0.00,12870
10,47,44.32,0.00,12911
10,48,45.11,0.00,12914
10,49,44.92,0.00,13570
10,50,45.28,0.00,13578
11,1,100.91,0.00,3312
11,2,71.09,0.00,5856
11,3,57.89,0.00,7479
11,4,60.37,0.00,7662
11,5,61.18,0.00,8144
11,6,63.68,0.00,8569
11,7,63.84,0.00,9104
11,8,66.11,0.00,9270
11,9,65.62,0.00,9633
11,10,66.51,0.00,10265
11,11,65.52,0.00,10641
11,12,64.58,0.00,11245
11,13,64.95,0.00,11860
11,14,61.32,0.00,12143
11,15,59.40,0.00,12034
11,16,58.18,0.00,12810
11,17,57.47,0.00,13406
11,18,54.47,0.00,13634
11,19,53.39,0.00,13389
11,20,50.91,0.00,13970
11,21,49.40,0.00,14296
11,22,47.19,0.00,14198
11,23,45.09,0.00,14636
11,24,44.69,0.00,14480
11,25,44.90,0.00,14681
11,26,46.17,0.00,13689
11,27,44.74,0.00,14035
11,28,44.12,0.00,14510
11,29,44.74,0.00,14479
11,30,44.05,0.00,14369
11,31,43.56,0.00,14382
11,32,44.33,0.00,14861
11,33,43.83,0.00,13997
11,34,44.46,0.00,14022
11,35,44.94,0.00,14111
11,36,44.24,0.00,14258
11,37,43.88,0.00,14653
11,38,43.62,0.00,14202
11,39,43.46,0.00,14585
11,40,43.88,0.00,14774
11,41,44.36,0.00,14374
11,42,44.95,0.00,14370
11,43,44.75,0.00,15073
11,44,44.79,0.00,13644
11,45,44.59,0.00,14049
11,46,44.72,0.00,14417
11,47,43.60,0.00,14250
11,48,44.33,0.00,14451
11,49,44.59,0.00,14554
11,50,43.77,0.00,14434
12,1,99.45,0.00,3331
12,2,73.18,0.00,5869
12,3,57.06,0.00,7368
12,4,60.40,0.00,8080
12,5,61.92,0.00,8442
12,6,63.64,0.00,8923
12,7,63.64,0.00,9080
12,8,65.75,0.00,9324
12,9,65.35,0.00,9632
12,10,66.64,0.00,10050
12,11,66.64,0.00,10754
12,12,65.01,0.00,11018
12,13,64.31,0.00,11625
12,14,63.97,0.00,12419
12,15,60.79,0.00,12519
12,16,58.50,0.00,13154
12,17,58.01,0.00,13477
12,18,54.78,0.00,13976
12,19,52.02,0.00,14395
12,20,50.06,0.00,14422
12,21,48.31,0.00,15214
12,22,46.18,0.00,15330
12,23,43.78,0.00,15312
12,24,42.96,0.00,15169
12,25,42.69,0.00,15205
12,26,43.17,0.00,15640
12,27,43.23,0.00,15265
12,28,43.18,0.00,15342
12,29,44.00,0.00,14899
12,30,43.78,0.00,14868
12,31,43.45,0.00,14753
12,32,43.42,0.00,14977
12,33,42.24,0.00,15751
12,34,42.53,0.00,15467
12,35,44.19,0.00,14743
12,36,42.67,0.00,15107
12,37,43.52,0.00,14749
12,38,43.85,0.00,14922
12,39,43.35,0.00,15555
12,40,42.92,0.00,14911
12,41,43.20,0.00,15115
12,42,43.39,0.00,15042
12,43,42.25,0.00,15433
12,44,43.06,0.00,15077
12,45,43.12,0.00,15023
12,46,43.66,0.00,15597
12,47,42.51,0.00,15235
12,48,43.01,0.00,15362
12,49,42.96,0.00,15189
12,50,43.61,0.00,15175
13,1,97.69,0.00,3278
13,2,73.70,0.00,5687
13,3,56.99,0.00,7382
13,4,59.85,0.00,7868
13,5,61.11,0.00,8120
13,6,62.35,0.00,8701
13,7,65.34,0.00,8886
13,8,64.54,0.00,9259
13,9,66.62,0.00,9620
13,10,66.17,0.00,10104
13,11,64.76,0.00,10708
13,12,64.78,0.00,11124
13,13,65.36,0.00,11911
13,14,63.65,0.00,12009
13,15,61.68,0.00,12819
13,16,59.47,0.00,13110
13,17,57.86,0.00,13641
13,18,55.15,0.00,14095
13,19,52.41,0.00,14768
13,20,48.87,0.00,14931
13,21,47.68,0.00,14948
13,22,44.98,0.00,15524
13,23,43.77,0.00,15758
13,24,43.17,0.00,16200
13,25,42.68,0.00,15815
13,26,42.35,0.00,15951
13,27,42.55,0.00,16401
13,28,42.54,0.00,15921
13,29,41.89,0.00,15928
13,30,42.61,0.00,15629
13,31,41.15,0.00,15766
13,32,41.33,0.00,15427
13,33,42.22,0.00,15804
13,34,42.55,0.00,15612
13,35,41.25,0.00,15927
13,36,42.76,0.00,15477
13,37,41.86,0.00,15950
13,38,42.78,0.00,15523
13,39,42.66,0.00,15376
13,40,41.55,0.00,16014
13,41,42.79,0.00,15447
13,42,42.28,0.00,15555
13,43,42.48,0.00,15553
13,44,42.04,0.00,16203
13,45,42.44,0.00,16057
13,46,41.63,0.00,16004
13,47,41.64,0.00,16016
13,48,42.23,0.00,15812
13,49,42.32,0.00,15895
13,50,42.58,0.00,15459
14,1,100.38,0.00,3344
14,2,72.93,0.00,5831
14,3,57.53,0.00,7461
14,4,59.13,0.00,7817
14,5,61.08,0.00,8295
14,6,63.35,0.00,8725
14,7,65.73,0.00,9129
14,8,64.47,0.00,9264
14,9,66.01,0.00,9687
14,10,65.05,0.00,10105
14,11,65.15,0.00,10497
14,12,65.01,0.00,11276
14,13,64.42,0.00,11540
14,14,61.96,0.00,12006
14,15,60.89,0.00,12668
14,16,60.34,0.00,13105
14,17,56.07,0.00,13470
14,18,54.64,0.00,14258
14,19,51.96,0.00,14552
14,20,49.96,0.00,15128
14,21,47.03,0.00,15404
14,22,44.27,0.00,15928
14,23,43.23,0.00,16127
14,24,41.78,0.00,16001
14,25,42.04,0.00,16072
14,26,41.82,0.00,16214
14,27,41.25,0.00,16045
14,28,41.44,0.00,15794
14,29,41.42,0.00,16099
14,30,40.99,0.00,16290
14,31,42.12,0.00,16281
14,32,41.64,0.00,16008
14,33,41.56,0.00,16639
14,34,40.80,0.00,16127
14,35,41.83,0.00,15847
14,36,42.02,0.00,15949
14,37,41.47,0.00,16151
14,38,41.30,0.00,15720
14,39,41.00,0.00,16386
14,40,41.79,0.00,16219
14,41,41.41,0.00,15961
14,42,41.38,0.00,16147
14,43,41.87,0.00,15693
14,44,41.73,0.00,16217
14,45,41.16,0.00,16245
14,46,41.82,0.00,16240
14,47,41.15,0.00,16436
14,48,41.54,0.00,15939
14,49,41.68,0.00,16443
14,50,41.14,0.00,15813
15,1,99.12,0.00,3333
15,2,72.73,0.00,5840
15,3,57.56,0.00,7523
15,4,59.95,0.00,7864
15,5,60.86,0.00,8238
15,6,61.95,0.00,8772
15,7,63.63,0.00,9219
15,8,66.64,0.00,9208
15,9,65.69,0.00,9620
15,10,65.43,0.00,10314
15,11,64.02,0.00,10551
15,12,66.08,0.00,11133
15,13,64.51,0.00,11725
15,14,63.46,0.00,12106
15,15,60.92,0.00,12681
15,16,60.16,0.00,13007
15,17,56.50,0.00,13788
15,18,55.05,0.00,14002
15,19,52.23,0.00,14603
15,20,50.20,0.00,14918
15,21,46.23,0.00,15645
15,22,46.25,0.00,15861
15,23,42.44,0.00,16020
15,24,42.13,0.00,16295
15,25,41.84,0.00,16067
15,26,41.12,0.00,15996
15,27,41.12,0.00,16226
15,28,41.39,0.00,16137
15,29,40.79,0.00,16171
15,30,41.22,0.00,16284
15,31,40.91,0.00,16176
15,32,40.79,0.00,16429
15,33,41.45,0.00,16071
15,34,41.33,0.00,16369
15,35,40.88,0.00,16205
15,36,41.14,0.00,16219
15,37,41.95,0.00,16460
15,38,41.47,0.00,16216
15,39,41.35,0.00,16192
15,40,41.70,0.00,15976
15,41,41.34,0.00,16458
15,42,41.84,0.00,16446
15,43,40.78,0.00,16420
15,44,40.63,0.00,15850
15,45,41.51,0.00,15939
15,46,41.23,0.00,16306
15,47,41.26,0.00,16182
15,48,40.72,0.00,16303
15,49,40.97,0.00,16111
15,50,41.57,0.00,16098
16,1,99.46,0.00,3326
16,2,75.51,0.00,5768
16,3,58.00,0.00,7478
16,4,59.06,0.00,7958
16,5,61.15,0.00,8146
16,6,61.61,0.00,8761
16,7,64.49,0.00,8890
16,8,65.17,0.00,9167
16,9,64.98,0.00,9637
16,10,65.27,0.00,10064
16,11,64.87,0.00,10731
16,12,64.27,0.00,11242
16,13,64.06,0.00,11853
16,14,63.07,0.00,12120
16,15,60.44,0.00,12532
16,16,58.99,0.00,13275
16,17,58.20,0.00,13663
16,18,56.29,0.00,14176
16,19,51.88,0.00,14439
16,20,49.59,0.00,15210
16,21,46.75,0.00,15213
16,22,45.38,0.00,15979
16,23,42.80,0.00,16372
16,24,41.34,0.00,16065
16,25,41.56,0.00,16183
16,26,41.61,0.00,16162
16,27,41.27,0.00,16154
16,28,40.85,0.00,16351
16,29,41.22,0.00,16156
16,30,41.77,0.00,16601
16,31,41.51,0.00,16124
16,32,40.71,0.00,16377
16,33,41.34,0.00,16200
16,34,41.44,0.00,16155
16,35,41.07,0.00,15978
16,36,41.88,0.00,16171
16,37,41.06,0.00,16534
16,38,40.98,0.00,16319
16,39,41.51,0.00,15978
16,40,41.20,0.00,16274
16,41,41.66,0.00,16206
16,42,41.31,0.00,16410
16,43,40.91,0.00,15928
16,44,41.19,0.00,16127
16,45,41.41,0.00,16029
16,46,41.03,0.00,16111
16,47,42.34,0.00,16435
16,48,40.61,0.00,16377
16,49,41.17,0.00,16273
16,50,41.16,0.00,16120
